Kiosk ID,Kiosk Name,Go Live Date,Region ,Status,Latitude,Longitude
4427,Vineland & Otsego,8/5/2019,North Hollywood,Inactive,34.162861,-118.370201
4428,Lankershim & Hesby,8/5/2019,North Hollywood,Inactive,34.161709,-118.372818
4429,Chandler & Cahuenga,8/5/2019,North Hollywood,Inactive,34.168751,-118.361870
4430,Vineland & Burbank,8/5/2019,North Hollywood,Inactive,34.172451,-118.370369
4431,Lankershim & Califa,8/5/2019,North Hollywood,Inactive,34.177650,-118.382309
4432,Public Bike Rack: Universal City/Studio City Red Line Station,8/23/2019,North Hollywood,Inactive,34.139568,-118.362251
4435,Centre & 6th,8/28/2019,Port of LA,Inactive,33.738991,-118.283630
4436,Vermont & Franklin,9/4/2019,DTLA,Active,34.105782,-118.291939
4437,Franklin & Hillhurst,9/4/2019,DTLA,Active,34.105358,-118.287270
4438,Hoover & Fountain,9/5/2019,DTLA,Inactive,34.094929,-118.284561
4439,Santa Monica & Virgil,12/13/2019,DTLA,Active,34.090969,-118.286247
4440,Wilshire & Alexandria,9/11/2019,DTLA,Active,34.061661,-118.298241
4441,University & 30th,9/11/2019,DTLA,Active,34.026619,-118.281807
4442,Normandie & Sunset,9/12/2019,DTLA,Active,34.098000,-118.300468
4443,Figueroa & Jefferson,9/12/2019,DTLA,Active,34.022091,-118.279793
4444,Wilshire & Hobart,9/26/2019,DTLA,Active,34.061619,-118.305573
4445,Sunset & Douglas,9/18/2019,DTLA,Active,34.073639,-118.251572
4446,James M. Wood & Alvarado,10/2/2019,DTLA,Active,34.053230,-118.278419
4447,Rampart & Wilshire,10/2/2019,DTLA,Active,34.061600,-118.281990
4448,23rd St & Flower,10/3/2019,DTLA,Active,34.030270,-118.273193
4449,12th & Valencia,9/25/2019,DTLA,Active,34.045570,-118.274193
4450,Virgil & 6th,11/13/2019,DTLA,Active,34.063492,-118.287163
4451,Melbourne & Vermont,10/9/2019,DTLA,Active,34.103630,-118.291313
4452,Hillhurst & Kingswell,10/9/2019,DTLA,Active,34.102329,-118.287460
4453,Lucile & Hoover,9/25/2019,DTLA,Active,34.082649,-118.284393
4454,Vermont & Exposition,11/7/2019,DTLA,Active,34.017899,-118.291718
4455,Rowena & Hyperion,11/12/2019,DTLA,Active,34.109360,-118.271812
4456,Ardmore & Olympic,11/6/2019,DTLA,Active,34.052429,-118.302017
4457,Hollywood & Rodney,11/6/2019,DTLA,Active,34.100109,-118.289864
4458,Culver & Centinela,10/15/2019,Westside,Inactive,33.990971,-118.421127
4459,Culver & McConnell,10/15/2019,Westside,Inactive,33.985611,-118.425438
4460,Culver & Inglewood,10/17/2019,Westside,Inactive,33.994850,-118.417961
4461,Rose & Overland,10/17/2019,Westside,Inactive,34.027649,-118.413559
4462,Overland & Charnock,10/18/2019,Westside,Inactive,34.022018,-118.409378
4463,Tujunga & Hatteras,10/16/2019,North Hollywood,Inactive,34.175671,-118.378967
4469,Playa Vista Library,11/5/2019,Westside,Inactive,33.970242,-118.426071
4470,McConnell & Runway,11/5/2019,Westside,Inactive,33.976189,-118.418419
4472,Santa Monica & Sunset,11/21/2019,DTLA,Active,34.092602,-118.280930
4473,Vendome & Beverly,11/26/2019,DTLA,Active,34.071590,-118.282288
4474,Ambrose & Hillhurst,1/15/2020,DTLA,Active,34.110031,-118.287163
4475,San Pedro & Winston,1/15/2020,DTLA,Active,34.045181,-118.243248
4476,Sunset & Silver Lake,2/19/2020,DTLA,Active,34.082520,-118.272720
4477,Yucca & Argyle,9/28/2021,DTLA,Active,34.103851,-118.325462
4478,Tracy & Hyperion,1/8/2020,DTLA,Inactive,34.104240,-118.273697
4479,Ellendale Pl & Adams,1/9/2020,DTLA,Active,34.031502,-118.288742
4480,Figueroa Plaza,11/7/2019,DTLA,Inactive,34.058960,-118.250587
4482,Wilcox & Fountain,11/12/2019,DTLA,Active,34.094372,-118.331009
4483,Glendale & Silver Lake,11/21/2019,DTLA,Active,34.100700,-118.259117
4484,Campus Center Drive,11/19/2019,Westside,Inactive,33.978821,-118.407562
4486,Vista Hermosa Park,2/3/2021,DTLA,Inactive,34.061260,-118.258598
4487,Broxton & Weyburn,1/14/2022,Westside,Active,34.062111,-118.446922
4490,Figueroa & 4th,12/11/2019,DTLA,Active,34.053551,-118.255836
4491,Main & Winston,12/11/2019,DTLA,Active,34.047440,-118.247940
4492,Westwood/Rancho Park E Line Station,5/6/2021,Westside,Active,34.036869,-118.425499
4493,Sunset Triangle Plaza,12/18/2019,DTLA,Active,34.090279,-118.277191
4494,Laveta Terrace & Sunset,1/8/2020,DTLA,Active,34.075981,-118.256012
4496,Concert Park,2/27/2020,Westside,Inactive,33.972980,-118.423943
4497,Riverside & Laurel Canyon,4/14/2020,North Hollywood,Inactive,34.157490,-118.395760
4498,Vineland & Oxnard,4/14/2020,North Hollywood,Inactive,34.179890,-118.370422
4499,Victory & Colfax,3/5/2020,North Hollywood,Inactive,34.186569,-118.388008
4500,Burbank & Cahuenga,3/5/2020,North Hollywood,Inactive,34.172100,-118.361816
4502,North Hollywood Plaza,4/23/2020,North Hollywood,Inactive,34.165520,-118.375153
4503,Stanford & Washington,2/27/2020,Westside,Inactive,33.989700,-118.448883
4504,Vista Del Mar & Culver,2/18/2020,Westside,Inactive,33.958790,-118.448280
4505,Glen Alla Park,2/13/2020,Westside,Inactive,33.984852,-118.431641
4508,Ciclavia South Central Hub,2/23/2020,DTLA,Inactive,34.017941,-118.255417
4509,Western & Hollywood,8/5/2020,DTLA,Active,34.101639,-118.309174
4510,Mohawk Bend,8/13/2020,DTLA,Active,34.077351,-118.264549
4511,Union Station East Portal,10/8/2020,DTLA,Active,34.056278,-118.231773
4512,Figueroa & 11th,5/12/2020,DTLA,Active,34.043812,-118.264969
4513,Edgemont & Melrose,9/24/2020,DTLA,Inactive,34.083710,-118.296021
4515,Mississippi & Sawtelle,3/16/2022,Westside,Active,34.039742,-118.442268
4516,7th & Hill,7/16/2020,DTLA,Inactive,34.045849,-118.254402
4517,Highland & Hollywood,10/6/2021,DTLA,Active,34.101959,-118.338852
4518,Normandie & 8th,7/21/2020,DTLA,Active,34.057968,-118.299751
4521,Inglewood & Ballona,3/4/2021,Westside,Active,33.990318,-118.412048
4523,Western & 3rd,4/22/2020,DTLA,Active,34.068748,-118.309280
4524,Wilshire & Normandie,4/17/2020,DTLA,Active,34.061630,-118.301193
4525,Hawthorn & Orange,9/29/2021,DTLA,Active,34.100380,-118.341797
4526,Franklin & Fuller,9/28/2021,DTLA,Active,34.103378,-118.349190
4527,McCadden & Hollywood,10/5/2021,DTLA,Active,34.102001,-118.337410
4528,Glendon & Kinross,12/15/2021,DTLA,Active,34.060970,-118.444366
4529,Whitley & Hollywood,9/30/2021,DTLA,Active,34.101860,-118.333290
4534,Ivar & Hollywood,10/5/2021,DTLA,Active,34.101860,-118.328110
4536,Venice & Abbot Kinney,12/5/2020,Westside,Active,33.989079,-118.462257
4537,Highland & Sunset,9/29/2021,DTLA,Active,34.098228,-118.338821
4538,5th & Western,7/9/2020,DTLA,Active,34.065430,-118.308823
4539,Cherokee & Hollywood,9/30/2021,DTLA,Inactive,34.101761,-118.334740
4540,1st & Utah,9/10/2020,DTLA,Active,34.047760,-118.225410
4541,Glen Alla Park,7/15/2020,Westside,Inactive,33.984852,-118.431641
4542,Concert Park,7/28/2020,Westside,Inactive,33.972980,-118.423943
4543,Toes Beach at Culver Blvd,10/21/2020,Westside,Active,33.957180,-118.451248
4544,Dockweiler Beach at Imperial Hwy,10/21/2020,Westside,Active,33.928459,-118.435204
4545,Vista Del Mar & Culver,10/21/2020,Westside,Active,33.958790,-118.448280
4546,Expo/Bundy E Line Station,11/23/2020,Westside,Active,34.031399,-118.453629
4547,Stanford & Washington,3/3/2021,Westside,Active,33.989700,-118.448883
4548,Durango & Venice,2/3/2021,Westside,Active,34.026829,-118.393517
4549,Barrington & National,12/9/2020,Westside,Active,34.022449,-118.438332
4552,Culver & Centinela,7/16/2021,Westside,Active,33.990971,-118.421303
4553,Venice & Beethoven,1/12/2021,Westside,Active,33.999580,-118.441360
4554,Venice & Colonial,12/19/2020,Westside,Active,34.003510,-118.434380
4555,Venice & Inglewood,12/1/2020,Westside,Active,34.005871,-118.429161
4556,McLaughlin & Venice,12/18/2020,Westside,Active,34.009022,-118.425011
4557,Venice & Sawtelle,12/3/2020,Westside,Active,34.011799,-118.419441
4558,Bagley & Venice,10/21/2020,Westside,Active,34.025688,-118.395302
4559,Palms & Kelton,11/26/2020,Westside,Inactive,34.022282,-118.415833
4560,Sepulveda & Charnock,12/28/2020,Westside,Inactive,34.017368,-118.420601
4561,Sepulveda & Palms,1/12/2021,Westside,Active,34.020061,-118.422684
4562,Sepulveda & National,1/14/2021,Westside,Active,34.026970,-118.428207
4563,Venice & Glendon,10/21/2020,Westside,Active,34.017448,-118.409569
4564,Expo/Sepulveda E Line Station,11/22/2020,Westside,Active,34.035351,-118.434143
4565,Alla & Maxella,3/18/2021,Westside,Active,33.989948,-118.434669
4566,Venice & Hughes,12/2/2020,Westside,Active,34.023392,-118.399223
4567,Venice & Motor,11/25/2020,Westside,Active,34.020180,-118.404030
4568,Palms E Line Station,10/21/2020,Westside,Active,34.029121,-118.403168
4569,Palms & Motor,12/2/2020,Westside,Active,34.026550,-118.408463
4570,Sepulveda & Venice,12/1/2020,Westside,Active,34.013760,-118.417801
4571,Rose & Overland,11/20/2020,Westside,Active,34.027649,-118.413559
4572,National & Motor,11/21/2020,Westside,Active,34.029480,-118.410469
4573,Westwood & National,11/29/2020,Westside,Active,34.030472,-118.420982
4575,Lucerne & Sepulveda,3/17/2021,Westside,Active,34.000309,-118.402527
4576,Motor & Regent,4/23/2021,Westside,Active,34.022579,-118.405510
4577,Inglewood & Braddock,12/9/2020,Westside,Active,33.993019,-118.414909
4578,Main & 8th,6/30/2021,DTLA,Active,34.042980,-118.252953
4579,Alla & Glencoe,4/15/2021,Westside,Active,33.984859,-118.431129
4580,Centinela & Lucile,11/27/2020,Westside,Active,33.982922,-118.410927
4581,Playa Vista Library,2/2/2021,Westside,Active,33.970242,-118.426071
4582,Westlawn & Beatrice,11/17/2020,Westside,Inactive,33.980991,-118.414879
4583,McConnell & Runway,11/16/2020,Westside,Active,33.976189,-118.418419
4584,Fountain & Vine,10/6/2021,DTLA,Active,34.094349,-118.326363
4587,Wiltern,4/22/2021,DTLA,Active,34.060791,-118.309067
4592,CicLAvia–Heart of LA presented by Metro,10/10/2021,DTLA,Inactive,34.048721,-118.260727
4593,CicLAvia South LA - Crenshaw Hub,12/5/2021,DTLA,Inactive,34.020969,-118.335197
4594,CicLAvia South LA - Expo Park Hub,12/5/2021,DTLA,Inactive,34.025890,-118.238220
4595,Chandler & Colfax,3/4/2022,North Hollywood,Active,34.168350,-118.387497
4596,Chandler & Laurel Canyon,3/4/2022,North Hollywood,Active,34.168331,-118.396156
4597,Magnolia & Clybourn,3/4/2022,North Hollywood,Active,34.165218,-118.355148
4598,North Hollywood Plaza,3/4/2022,North Hollywood,Active,34.165520,-118.375153
4599,Chandler & Cahuenga,3/4/2022,North Hollywood,Active,34.168751,-118.361870
4600,Lankershim & Califa,3/4/2022,North Hollywood,Active,34.177650,-118.382309
4601,Lankershim & Hesby,3/4/2022,North Hollywood,Active,34.161709,-118.372818
4602,Magnolia & Cartwright,3/4/2022,North Hollywood,Inactive,34.164951,-118.363632
4603,Riverside & Cahuenga,3/4/2022,North Hollywood,Active,34.152142,-118.361954
4604,Lankershim & Vineland,3/4/2022,North Hollywood,Active,34.158321,-118.370811
4605,Mariota & Riverside,3/4/2022,North Hollywood,Active,34.152000,-118.350601
4606,North Hollywood Station,3/4/2022,North Hollywood,Active,34.168629,-118.377068
4613,Gateway Plaza,2/9/2022,Westside,Active,34.069752,-118.445351
4614,Perloff Hall,2/23/2022,Westside,Active,34.073650,-118.439842
4514,Purdue & Santa Monica,8/18/2022,Westside,Active,34.046211,-118.451172
4623,CicLAvia South LA – Exposition Hub,7/10/2022,DTLA,Inactive,34.017891,-118.308853
4624,CicLAvia South LA – Florence Hub,7/10/2022,DTLA,Inactive,33.975029,-118.308937
4625,CicLAvia South LA – Exposition Hub,7/10/2022,DTLA,Inactive,34.017891,-118.308853
4626,CicLAvia South LA – Florence Hub,7/10/2022,DTLA,Inactive,33.975029,-118.308937
4627,Argyle & Hollywood,7/13/2022,DTLA,Active,34.101849,-118.325142
4629,CicLavia West Hollywood Hub,8/21/2022,DTLA,Inactive,34.085770,-118.382599
4631,CicLavia West Hollywood Hub,8/21/2022,DTLA,Inactive,34.085770,-118.382607
4632,Maxella & Glencoe,9/14/2022,Westside,Active,33.986671,-118.440948
4244,Expo Park/USC Station,6/27/2018,DTLA,Inactive,34.018059,-118.286728
4628,7th & Westmoreland,10/19/2022,DTLA,Active,34.059780,-118.288544
4633,CicLAvia - Echo Park Hub,10/9/2022,DTLA,Inactive,34.069981,-118.260094
4634,CicLAvia - Mariachi Plaza Hub,10/9/2022,DTLA,Inactive,34.047119,-118.218910
4638,CicLAvia South LA - Historic South-Central Hub,12/4/2022,DTLA,Inactive,34.004650,-118.255928
4635,CicLAvia - Echo Park Hub,10/9/2022,DTLA,Inactive,34.025791,-118.238068
4636,CicLAvia - Mariachi Plaza Hub,10/9/2022,DTLA,Inactive,34.025742,-118.238068
4639,CicLAvia South LA - Watts Hub,12/4/2022,DTLA,Inactive,33.943359,-118.248238
4643,Drake Stadium,2/16/2023,Westside,Active,34.072620,-118.449440
4644,Weyburn Terrace,2/19/2023,Westside,Active,34.061859,-118.450020
4645,University Village (Sawtelle Blvd),3/16/2023,Westside,Active,34.023411,-118.429008
4646,CicLavia Mid City Hub,4/16/2023,DTLA,Inactive,34.040161,-118.345009
4647,CicLavia Pico Union Hub,4/16/2023,DTLA,Inactive,34.043770,-118.285721
4648,CicLAvia Mid City Hub,4/16/2023,DTLA,Inactive,34.040619,-118.344971
4649,CicLavia Pico Union Hub,4/16/2023,DTLA,Inactive,34.044071,118.285698
4650,CicLAmini Watts,5/21/2023,DTLA,Inactive,33.943508,-118.262680
4651,CicLAmini Watts,5/21/2023,DTLA,Inactive,33.943508,-118.262680
4652,Arizona Ave & 16th St,5/31/2023,Westside,Active,34.027050,-118.485184
4654,Culver City Pride Ride,6/3/2023,Westside,Inactive,34.027988,-118.377937
4655,CicLAvia South LA - Westmont Hub,6/18/2023,DTLA,Inactive,33.958462,-118.292000
4656,CicLAvia South LA - Westmont Hub,6/18/2023,DTLA,Inactive,33.958462,-118.292000
4660,Venice & Walgrove,9/13/2023,Westside,Active,33.997238,-118.446732
4661,CicLAvia South LA - Historic South Central,12/23/2023,DTLA,Inactive,34.023399,-118.251671
4662,CicLAvia South LA - Leimert Park,12/23/2023,DTLA,Inactive,34.003841,-118.331871
4663,CicLAvia South LA - Historic South Central,12/23/2023,DTLA,Inactive,34.023399,-118.251671
4664,Koreatown Plaza,1/3/2024,DTLA,Active,34.055161,-118.30899
4665,Gateway Plaza,1/4/2024,Westside,Active,34.069752,-118.445351
4667,Ciclavia Melrose - Fairfax Hub,2/25/2024,Westside,Inactive,34.083939,-118.361031
4668,Ciclavia Melrose - Fairfax Hub,2/25/2024,Westside,Inactive,34.083939,-118.361031
4669,Broadway & 7th,4/11/2024,DTLA,Inactive,34.045010,-118.253693
4670,CicLAvia Venice - National,4/21/2024,Westside,Inactive,34.028740,-118.388931
4671,CicLAvia Venice - National,4/21/2024,Westside,Inactive,34.028702,-118.388962
4672,7th & Broadway,5/23/2024,DTLA,Active,34.045021,-118.253189
4675,CicLAvia South LA - Century Hub,6/23/2024,DTLA,Inactive,33.945961,-118.308952
4676,CicLAvia South LA – Century Hub,6/23/2024,DTLA,Inactive,33.945961,-118.308952
4678,CicLAvia South LA - Exposition Hub,6/23/2024,DTLA,Inactive,34.017971,-118.308853
4680,Broadway & 8th,7/10/2024,DTLA,Active,34.043522,-118.255089
4682,CicLAvia Meet the Hollywood's - West Hollywood Hub,8/18/2024,N/A,Active,34.08564,-118.38279
4684,CicLAmini Lincoln Heights Ave 18 Hub,9/15/2024,DTLA,Inactive,34.071991,-118.222031
4686,Chinatown Hub - cicLAvia Heart of LA 2024,10/13/2024,DTLA,Inactive,34.064991,-118.236809
4687,Evergreen Hub - cicLAvia Heart of LA 2024,10/13/2024,DTLA,Inactive,34.043671,-118.200844
4689,University Village (Sepulveda Blvd),10/9/2024,Westside,Active,34.023849,-118.426071
4690,Vineland & Burbank,12/19/2024,North Hollywood,Active,34.172451,-118.370369
4691,CicLAvia West Adams Meets University Park - West Adams Hub,2/23/2025,Westside,Inactive,34.02552,-118.353104
4692,CicLAvia West Adams Meets University Park - West Adams Hub,2/23/2025,Westside,Inactive,34.025532,-118.353104
4693,CicLAvia - Koreatown Temp Station,4/6/2025,DTLA,Inactive,34.061729,-118.293373
4696,Avalon & Slauson,5/17/2025,DTLA,Active,33.98938,-118.264954
4697,Compton & Slauson,5/17/2025,DTLA,Active,33.989498,-118.248001
4698,Figueroa & Slauson,5/17/2025,DTLA,Active,33.989342,-118.282349
4699,Vermont & Slauson,5/17/2025,DTLA,Active,33.9893,-118.291191
4700,Denker & Slauson,5/17/2025,DTLA,Active,33.9893,-118.304199
4702,CicLAmini Pico Union,5/18/2025,DTLA,Inactive,34.04731,-118.29969
4707,Heliotrope & Lily Crest,6/25/2025,DTLA,Active,34.087879,-118.294922
4703,CicLAvia Historic South Central Hub,9/14/2025,DTLA,Inactive,34.02393,-118.250877
4704,CicLAvia Historic South Central - Watts Hub,9/14/2025,DTLA,Inactive,33.937389,-118.254349
4708,CicLAvia Culver City Meets Venice - Arts District Hub,8/17/2025,Westside,Inactive,34.03056,-118.380577
4723,Andalusia & Abbot Kinney,9/10/2025,Westside,Inactive,33.990761,-118.467056
4726,Temporary Union Station West Portal,11/25/2025,DTLA,Inactive,34.057018,-118.237083
4727,Camino Open Streets - City Terrace Park Hub,12/13/2025,DTLA,Inactive,34.048389,-118.179268
4729,Echo Park Pool,12/27/2025,DTLA,Active,34.064171,-118.259262
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
