"Zip Code","Total Population","Median Age","Total Males","Total Females","Total Households","Average Household Size"
"91371","1","73.5","0","1","1","1"
"90001","57,110","26.6","28,468","28,642","12,971","4.4"
"90002","51,223","25.5","24,876","26,347","11,731","4.36"
"90003","66,266","26.3","32,631","33,635","15,642","4.22"
"90004","62,180","34.8","31,302","30,878","22,547","2.73"
"90005","37,681","33.9","19,299","18,382","15,044","2.5"
"90006","59,185","32.4","30,254","28,931","18,617","3.13"
"90007","40,920","24","20,915","20,005","11,944","3"
"90008","32,327","39.7","14,477","17,850","13,841","2.33"
"90010","3,800","37.8","1,874","1,926","2,014","1.87"
"90011","103,892","26.2","52,794","51,098","22,168","4.67"
"90012","31,103","36.3","19,493","11,610","10,327","2.12"
"90013","11,772","44.6","7,629","4,143","6,416","1.26"
"90014","7,005","44.8","4,471","2,534","4,109","1.34"
"90015","18,986","31.3","9,833","9,153","7,420","2.45"
"90016","47,596","33.9","22,778","24,818","16,145","2.93"
"90017","23,768","29.4","12,818","10,950","9,338","2.53"
"90018","49,310","33.2","23,770","25,540","15,493","3.12"
"90019","64,458","35.8","31,442","33,016","23,344","2.7"
"90020","38,967","34.6","19,381","19,586","16,514","2.35"
"90021","3,951","44.3","2,790","1,161","1,561","1.57"
"90022","67,179","29.8","33,216","33,963","17,023","3.94"
"90023","45,903","28.4","23,037","22,866","10,727","4.26"
"90024","47,452","23.6","22,248","25,204","17,903","2.03"
"90025","42,147","34.7","20,859","21,288","21,228","1.97"
"90026","67,869","34","34,515","33,354","24,956","2.68"
"90027","45,151","38.3","22,362","22,789","21,929","1.99"
"90028","28,714","34","16,056","12,658","14,964","1.78"
"90029","38,617","34.6","19,575","19,042","13,883","2.7"
"90031","39,316","33.5","19,546","19,770","11,156","3.49"
"90032","45,786","32.4","22,564","23,222","12,765","3.52"
"90033","48,852","29.2","24,425","24,427","12,924","3.66"
"90034","57,964","32.8","28,828","29,136","25,592","2.23"
"90035","28,418","37.5","13,326","15,092","12,814","2.19"
"90036","36,865","33.9","17,914","18,951","18,646","1.96"
"90037","62,276","28.8","31,187","31,089","15,869","3.85"
"90038","28,917","33.1","15,383","13,534","11,928","2.41"
"90039","28,514","38.8","14,383","14,131","11,436","2.47"
"90040","12,520","31.2","6,129","6,391","3,317","3.75"
"90041","27,425","39","13,212","14,213","9,513","2.71"
"90042","62,430","33.6","30,836","31,594","19,892","3.11"
"90043","44,789","38.7","20,561","24,228","16,075","2.76"
"90044","89,779","28.6","43,128","46,651","25,144","3.55"
"90045","39,480","35.6","18,958","20,522","15,224","2.37"
"90046","48,581","38.5","25,854","22,727","28,534","1.69"
"90047","48,606","36.2","22,129","26,477","16,168","2.99"
"90048","21,397","39.2","10,132","11,265","11,821","1.77"
"90049","35,482","41.3","16,359","19,123","16,657","2.09"
"90056","7,827","48.4","3,436","4,391","3,371","2.32"
"90057","44,998","31.2","24,300","20,698","15,658","2.81"
"90058","3,223","26","1,555","1,668","892","3.6"
"90059","40,952","25.7","19,623","21,329","9,596","4.19"
"90061","26,872","28.4","13,049","13,823","6,892","3.85"
"90062","32,821","31.8","15,720","17,101","9,155","3.55"
"90063","55,758","29","27,843","27,915","13,260","4.19"
"90064","25,403","40","12,297","13,106","10,968","2.29"
"90065","45,527","36.1","22,873","22,654","14,476","3.12"
"90066","55,277","37.3","27,714","27,563","23,985","2.29"
"90067","2,424","65.3","1,074","1,350","1,510","1.61"
"90068","22,286","39.4","12,018","10,268","12,326","1.8"
"90069","20,483","41.5","12,153","8,330","13,364","1.53"
"90071","15","45.5","13","2","0","0"
"90073","539","56.9","506","33","4","1.25"
"90077","9,377","47.9","4,594","4,783","3,615","2.57"
"90079","0","0","0","0","0","0"
"90089","3,217","19.3","1,436","1,781","31","1.94"
"90090","0","0","0","0","0","0"
"90094","5,464","33.7","2,559","2,905","2,949","1.85"
"90095","3","52.5","2","1","2","1.5"
"90201","101,279","27.8","50,658","50,621","24,104","4.16"
"90210","21,741","47.5","10,292","11,449","8,669","2.49"
"90211","8,434","40.6","3,849","4,585","3,706","2.28"
"90212","11,555","41.2","5,211","6,344","5,567","2.08"
"90220","49,328","29.8","23,773","25,555","12,741","3.85"
"90221","53,704","26.7","26,346","27,358","11,630","4.57"
"90222","31,869","27.3","15,375","16,494","7,520","4.21"
"90230","31,766","39.1","14,932","16,834","12,883","2.45"
"90232","15,149","38.6","7,333","7,816","6,605","2.28"
"90240","25,876","35.5","12,501","13,375","7,632","3.36"
"90241","42,399","33.9","20,466","21,933","13,617","3.09"
"90242","43,497","31.6","21,207","22,290","12,687","3.41"
"90245","16,654","39.2","8,304","8,350","7,085","2.34"
"90247","47,487","35.5","23,217","24,270","15,830","2.96"
"90248","9,947","41.2","4,823","5,124","3,427","2.89"
"90249","26,669","37.2","12,897","13,772","8,880","2.98"
"90250","93,193","31.9","45,113","48,080","31,087","2.98"
"90254","19,506","37","10,273","9,233","9,550","2.04"
"90255","75,066","29.1","37,525","37,541","18,419","4.06"
"90260","34,924","32.7","17,509","17,415","10,429","3.33"
"90262","69,745","27.8","33,919","35,826","14,669","4.57"
"90263","1,612","19.7","665","947","0","0"
"90265","18,116","46.5","9,159","8,957","7,174","2.39"
"90266","35,135","40.9","17,605","17,530","14,038","2.5"
"90270","27,372","27.9","13,992","13,380","6,554","4.16"
"90272","22,986","47.3","10,952","12,034","9,212","2.49"
"90274","25,209","49.4","12,199","13,010","9,479","2.66"
"90275","41,804","47.8","20,283","21,521","15,618","2.65"
"90277","35,293","42","17,521","17,772","16,910","2.07"
"90278","40,071","38.2","19,848","20,223","16,009","2.49"
"90280","94,396","29.4","46,321","48,075","23,278","4.05"
"90290","6,368","45","3,180","3,188","2,612","2.44"
"90291","28,341","37.6","14,757","13,584","14,261","1.95"
"90292","21,576","41.2","10,729","10,847","12,654","1.7"
"90293","12,132","40.4","5,890","6,242","6,575","1.83"
"90301","36,568","32.6","17,633","18,935","11,895","3.01"
"90302","29,415","32.8","13,803","15,612","10,684","2.74"
"90303","26,176","30.4","12,733","13,443","7,290","3.58"
"90304","28,210","28.1","14,503","13,707","6,634","4.22"
"90305","14,853","43.3","6,552","8,301","5,933","2.46"
"90401","6,722","37.8","3,524","3,198","4,188","1.49"
"90402","12,250","47","5,809","6,441","5,301","2.31"
"90403","24,525","40.8","11,426","13,099","13,970","1.74"
"90404","21,360","37.4","10,292","11,068","10,089","2.01"
"90405","27,186","40.8","13,364","13,822","14,376","1.87"
"90501","43,180","35","21,483","21,697","14,610","2.94"
"90502","18,010","40.2","8,811","9,199","5,717","2.94"
"90503","44,383","40.8","21,481","22,902","17,183","2.55"
"90504","32,102","40.3","15,886","16,216","11,580","2.76"
"90505","36,678","43","17,684","18,994","14,244","2.55"
"90506","0","0","0","0","0","0"
"90601","31,974","36.6","15,312","16,662","11,027","2.89"
"90602","25,777","30.9","12,720","13,057","7,980","3.09"
"90603","20,063","39.4","9,694","10,369","6,788","2.93"
"90604","39,407","34.1","19,270","20,137","11,932","3.29"
"90605","40,331","32.6","20,033","20,298","10,527","3.81"
"90606","32,396","33.5","15,936","16,460","8,633","3.72"
"90621","35,153","32.1","17,377","17,776","10,304","3.38"
"90623","15,554","41.2","7,516","8,038","5,072","3.06"
"90630","47,993","40","23,204","24,789","15,785","3.02"
"90631","67,619","34.8","33,320","34,299","21,452","3.13"
"90638","49,012","37.9","23,520","25,492","14,821","3.11"
"90640","62,549","34.7","30,189","32,360","19,027","3.27"
"90650","105,549","32.5","52,364","53,185","27,130","3.83"
"90660","62,928","34","30,738","32,190","16,564","3.77"
"90670","14,866","36.2","7,163","7,703","4,393","3.34"
"90701","16,591","38.2","8,227","8,364","4,553","3.51"
"90703","49,399","43.9","23,785","25,614","15,604","3.16"
"90704","4,090","37.2","2,101","1,989","1,629","2.5"
"90706","76,615","31.9","37,203","39,412","23,650","3.21"
"90710","25,457","36.7","12,291","13,166","8,717","2.91"
"90712","31,499","38.4","15,277","16,222","10,794","2.91"
"90713","27,925","39","13,574","14,351","9,447","2.95"
"90715","20,388","33.9","9,935","10,453","6,105","3.33"
"90716","14,184","28.3","7,078","7,106","3,515","4.03"
"90717","21,318","39.5","10,317","11,001","8,520","2.48"
"90720","21,751","41.7","10,423","11,328","7,789","2.74"
"90723","54,099","28.6","26,315","27,784","13,882","3.87"
"90731","59,662","35.6","29,951","29,711","22,044","2.62"
"90732","21,115","45","9,843","11,272","8,611","2.38"
"90740","23,729","57.5","10,423","13,306","12,830","1.83"
"90744","53,815","28.7","27,298","26,517","13,999","3.83"
"90745","57,251","37.1","27,754","29,497","15,210","3.73"
"90746","25,990","40.7","11,944","14,046","8,050","3.14"
"90747","0","0","0","0","0","0"
"90755","11,074","36.1","5,462","5,612","4,172","2.64"
"90802","39,347","34.7","20,387","18,960","19,853","1.93"
"90803","32,031","42.7","15,609","16,422","17,318","1.84"
"90804","40,311","29.8","19,686","20,625","14,556","2.7"
"90805","93,524","29","45,229","48,295","26,056","3.56"
"90806","42,399","30.3","20,717","21,682","12,184","3.44"
"90807","31,481","39.7","15,153","16,328","12,452","2.49"
"90808","38,232","41.6","18,408","19,824","14,167","2.69"
"90810","36,735","31.8","18,067","18,668","9,289","3.9"
"90813","58,911","27.3","29,425","29,486","16,425","3.5"
"90814","19,131","37.2","9,356","9,775","9,170","2.06"
"90815","39,733","37.9","19,124","20,609","14,836","2.53"
"90822","117","63.9","109","8","2","4.5"
"90831","0","0","0","0","0","0"
"91001","36,126","41.6","17,421","18,705","12,663","2.83"
"91006","31,715","42.7","15,283","16,432","10,652","2.98"
"91007","34,095","43.8","16,039","18,056","12,033","2.73"
"91008","1,391","54.6","614","777","562","2.39"
"91010","26,074","38.1","12,461","13,613","7,972","3.2"
"91011","20,280","45.9","9,863","10,417","6,859","2.95"
"91016","40,598","37.9","19,434","21,164","15,029","2.69"
"91020","8,415","40.2","3,966","4,449","3,385","2.43"
"91024","10,917","46.6","5,165","5,752","4,837","2.26"
"91030","25,616","40.1","12,160","13,456","10,466","2.43"
"91040","20,372","43.3","10,120","10,252","7,359","2.72"
"91042","27,585","40.7","13,734","13,851","9,987","2.74"
"91046","156","74","51","105","114","1.37"
"91101","20,460","33.7","9,926","10,534","10,869","1.86"
"91103","27,480","35","13,481","13,999","8,492","3.11"
"91104","36,751","38.2","17,874","18,877","12,922","2.8"
"91105","11,254","49","5,432","5,822","5,213","2.07"
"91106","24,229","34.6","11,993","12,236","10,723","2.17"
"91107","32,940","41.2","15,940","17,000","13,028","2.51"
"91108","13,361","45.4","6,410","6,951","4,415","3.01"
"91201","22,781","40.4","11,123","11,658","8,150","2.78"
"91202","22,830","41.7","10,805","12,025","8,879","2.56"
"91203","13,220","38.9","6,279","6,941","5,044","2.62"
"91204","16,032","38.1","7,699","8,333","5,639","2.76"
"91205","37,810","39.1","18,084","19,726","14,089","2.67"
"91206","33,065","42.6","15,544","17,521","13,261","2.48"
"91207","10,506","45.5","4,924","5,582","4,097","2.56"
"91208","16,245","43.6","7,756","8,489","6,106","2.66"
"91210","328","33.9","162","166","178","1.84"
"91214","30,356","42.5","14,642","15,714","10,551","2.87"
"91301","25,488","42.7","12,511","12,977","9,208","2.76"
"91302","25,709","42.4","12,487","13,222","9,303","2.76"
"91303","26,855","31.1","13,907","12,948","8,697","3.08"
"91304","50,231","35.9","24,827","25,404","16,532","3"
"91306","45,061","35.4","22,679","22,382","13,635","3.28"
"91307","24,474","43.4","11,939","12,535","8,315","2.91"
"91311","36,557","42.7","17,838","18,719","13,425","2.66"
"91316","26,898","42.1","12,717","14,181","11,911","2.26"
"91321","34,882","33.3","17,402","17,480","11,215","3.04"
"91324","27,669","36.5","13,545","14,124","9,289","2.95"
"91325","32,417","35.4","15,819","16,598","11,825","2.72"
"91326","33,708","42.7","16,394","17,314","11,770","2.86"
"91330","2,702","19.6","1,103","1,599","2","2.5"
"91331","103,689","29.5","52,358","51,331","22,465","4.6"
"91335","74,363","35.5","36,596","37,767","22,855","3.21"
"91340","34,188","30.1","17,130","17,058","8,176","4.17"
"91342","91,725","31.9","45,786","45,939","23,543","3.83"
"91343","60,254","32.3","30,145","30,109","16,802","3.55"
"91344","51,747","41","25,212","26,535","16,872","3.03"
"91345","18,496","35.7","9,110","9,386","5,192","3.52"
"91350","33,348","36.4","16,270","17,078","10,991","3.01"
"91351","32,362","33.9","16,086","16,276","10,036","3.22"
"91352","47,807","32.1","23,980","23,827","11,985","3.95"
"91354","28,722","36.4","14,046","14,676","9,522","3.01"
"91355","32,605","38.8","15,773","16,832","12,772","2.51"
"91356","29,458","41.7","14,216","15,242","11,686","2.5"
"91361","20,438","47.6","9,854","10,584","8,374","2.43"
"91362","36,045","42.6","17,562","18,483","13,563","2.65"
"91364","25,851","44","12,739","13,112","10,409","2.47"
"91367","39,499","41","19,171","20,328","16,697","2.35"
"91377","13,811","41.7","6,641","7,170","5,158","2.68"
"91381","20,158","36","9,852","10,306","6,636","3.04"
"91384","29,855","32.5","18,503","11,352","6,925","3.3"
"91387","40,328","33","20,106","20,222","12,871","3.13"
"91390","19,786","40.1","9,911","9,875","6,369","3.07"
"91401","39,285","36","19,613","19,672","14,380","2.7"
"91402","69,817","30.1","35,095","34,722","18,194","3.81"
"91403","23,484","39.4","11,277","12,207","11,358","2.06"
"91405","51,145","32.6","25,498","25,647","16,256","3.11"
"91406","51,558","33.6","25,956","25,602","17,042","3.02"
"91411","24,628","33.8","12,495","12,133","9,177","2.63"
"91423","30,991","39.2","14,789","16,202","14,876","2.07"
"91436","14,372","46.5","6,890","7,482","5,552","2.57"
"91501","20,849","38.3","10,040","10,809","8,235","2.53"
"91502","11,371","36.4","5,402","5,969","5,001","2.26"
"91504","24,939","38.6","12,006","12,933","9,180","2.69"
"91505","30,778","38.9","15,121","15,657","13,180","2.33"
"91506","18,904","40.9","9,115","9,789","7,555","2.45"
"91601","37,180","32.9","18,932","18,248","15,970","2.32"
"91602","17,473","38","8,722","8,751","9,277","1.88"
"91604","29,034","40.2","14,271","14,763","14,292","2.01"
"91605","56,343","31.9","28,417","27,926","15,357","3.61"
"91606","44,958","34.3","22,376","22,582","14,903","3"
"91607","27,927","38.2","13,635","14,292","12,859","2.15"
"91608","0","0","0","0","0","0"
"91702","59,705","29.4","29,486","30,219","15,455","3.67"
"91706","76,571","30.5","37,969","38,602","17,504","4.35"
"91709","74,796","36.6","36,954","37,842","22,940","3.25"
"91710","80,358","33","42,283","38,075","21,952","3.43"
"91711","35,705","38.6","16,777","18,928","11,868","2.58"
"91722","34,409","34","16,859","17,550","10,079","3.41"
"91723","18,275","35","8,783","9,492","6,296","2.86"
"91724","26,184","37.9","12,780","13,404","8,508","3.05"
"91731","29,591","32.9","14,888","14,703","8,007","3.66"
"91732","61,386","31.4","30,755","30,631","14,700","4.13"
"91733","43,896","30.5","22,191","21,705","9,918","4.4"
"91740","25,356","38.5","12,269","13,087","8,376","2.94"
"91741","25,824","41.8","12,498","13,326","9,126","2.82"
"91744","85,040","30.9","42,564","42,476","18,648","4.55"
"91745","54,013","40.1","26,287","27,726","16,188","3.33"
"91746","30,485","32.4","15,116","15,369","6,743","4.5"
"91748","45,406","39.8","22,368","23,038","13,311","3.4"
"91750","33,249","42.6","15,881","17,368","11,944","2.71"
"91754","32,742","42.9","15,620","17,122","11,193","2.92"
"91755","27,496","43.4","13,271","14,225","8,760","3.12"
"91759","476","47.2","239","237","216","2.2"
"91763","36,375","30.8","18,099","18,276","9,450","3.81"
"91765","46,457","40.8","22,702","23,755","15,039","3.08"
"91766","71,599","28.7","36,111","35,488","17,708","4.01"
"91767","48,068","31.2","23,685","24,383","13,691","3.47"
"91768","34,537","27.3","17,509","17,028","7,885","3.87"
"91770","62,097","38.3","30,521","31,576","16,588","3.7"
"91773","33,119","42.5","15,737","17,382","11,941","2.73"
"91775","23,988","41.4","11,448","12,540","8,227","2.9"
"91776","38,475","39","18,751","19,724","11,776","3.24"
"91780","34,332","41.1","16,438","17,894","11,318","3.03"
"91784","25,938","44.5","12,729","13,209","8,934","2.9"
"91786","51,165","33","24,516","26,649","18,087","2.79"
"91789","43,079","42.8","20,988","22,091","12,891","3.31"
"91790","44,907","35.2","21,721","23,186","12,751","3.49"
"91791","32,414","38","15,512","16,902","10,236","3.15"
"91792","30,854","35.3","14,950","15,904","9,154","3.35"
"91801","52,735","39.1","24,833","27,902","19,315","2.71"
"91803","30,322","39.6","14,486","15,836","9,894","3.04"
"92301","32,725","25.6","16,857","15,868","8,132","3.81"
"92371","16,763","37.9","8,565","8,198","5,370","3.11"
"92372","6,220","41.8","3,136","3,084","2,198","2.83"
"92397","4,894","44.1","2,522","2,372","1,998","2.45"
"92821","35,533","38.7","17,338","18,195","13,062","2.72"
"92823","3,613","38.6","1,757","1,856","1,154","3.13"
"92833","51,767","36","25,643","26,124","15,849","3.23"
"93040","2,031","29.3","1,052","979","522","3.89"
"93063","54,366","39","26,592","27,774","18,650","2.9"
"93225","5,077","44","2,585","2,492","2,080","2.44"
"93243","1,699","40.9","884","815","623","2.73"
"93252","4,176","38.4","3,301","875","647","2.81"
"93510","7,993","45.2","4,086","3,907","2,729","2.86"
"93523","3,074","27","1,531","1,543","1,056","2.91"
"93532","2,932","41.7","1,642","1,290","1,079","2.45"
"93534","39,341","31.1","18,601","20,740","14,038","2.74"
"93535","72,046","28.3","34,879","37,167","20,672","3.44"
"93536","70,918","34.4","37,804","33,114","20,964","3.07"
"93543","13,033","32.9","6,695","6,338","3,560","3.66"
"93544","1,259","52.4","689","570","569","2.2"
"93550","74,929","27.5","36,414","38,515","20,864","3.58"
"93551","50,798","37","25,056","25,742","15,963","3.18"
"93552","38,158","28.4","18,711","19,447","9,690","3.93"
"93553","2,138","43.3","1,121","1,017","816","2.62"
"93560","18,910","32.4","9,491","9,419","6,469","2.92"
"93563","388","44.5","263","125","103","2.53"
"93591","7,285","30.9","3,653","3,632","1,982","3.67"
